transaction_id,customer_id,transaction_type,amount,transaction_date,location,device_id,status,is_fraud
1754bfa6-f7f1-42ac-b7c7-170241154ff3,6f56547b-11c1-4a02-8e4a-12741002c073,transfer,413018.15,2022-08-22 09:13:02,New Hayley,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,success,True
ec995a6b-fa59-4c05-8347-9446d9ca31fa,7ed5c19e-1529-4f0b-8115-d3d8b471908f,refund,580684.14,2022-08-19 04:11:30,Jennifertown,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,success,False
d00c3d81-91a3-40d8-a569-4d2bfbcb4a69,02468d10-db02-4825-a704-367482f957b4,refund,334357.4,2020-10-08 08:21:39,Andrefort,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,failed,True
55c6a54e-5afe-4258-b342-c00de4ed8c55,a71c4c75-ed85-42c7-ad1c-84878daec39e,transfer,612547.3,2024-04-05 08:41:48,Levystad,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,failed,False
fc4278c9-5d10-42b0-a9b3-5d63c1059a7e,01b39475-4b86-4719-8b57-715eef99c396,purchase,344758.75,2020-12-15 23:04:47,West Sandra,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,pending,True
1afc4488-7783-475e-af5e-396e93a0439b,c2134cfb-9059-4057-8a1a-150d4ccd6086,transfer,502506.35,2023-08-07 18:49:08,East Carrieport,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,pending,True
0542bb29-7878-44f8-bd49-c0e657b7f814,d82bde1e-ad21-45a1-af8f-f05ff48d8faf,transfer,952311.89,2022-06-05 04:17:03,Timothystad,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,success,True
621abaa2-7888-42f5-93c8-9db4ea322958,e753c56b-9628-4809-90ce-e17a4118f1a9,transfer,397696.01,2020-08-27 02:22:30,New Julieside,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,pending,False
b6d318b4-e271-488a-bfa4-ca4af96cfa13,6ffe3b4b-ae3c-4358-a584-3290a1f18217,sending,477417.72,2023-09-03 12:54:20,West James,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,pending,False
bb6e2f2e-6340-4e8e-869a-8f6453664634,3cfb84b1-d13e-430d-8289-d0a19510f7e7,sending,16457.49,2023-03-18 09:13:05,Reginahaven,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,pending,False
6d48d767-fc07-4a9b-8234-f4c1dd261bd9,af7c2ce9-7f5d-4670-a263-1c84f9944956,sending,253570.22,2021-04-14 16:02:16,New Pennyfurt,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,failed,True
1be80281-90d1-4fae-a384-8732f5ea9a99,5a57d21e-c337-46aa-9622-14c8c8b9656a,transfer,955941.54,2021-05-04 15:46:02,North Angela,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,success,False
ca4c35f3-fba2-4d4e-9d0d-bbd9a0c6143e,019d47d9-775e-4901-82b8-7a35f7bb27f8,receiving,153438.96,2022-06-25 04:56:29,South Brianfurt,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,success,True
c026b714-b431-4719-b158-4a7bc89a53f5,25c84b6c-03e8-491b-aa7b-20ddfcda9d65,transfer,792132.64,2023-03-28 00:04:28,South Theresachester,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,pending,False
3488cb91-49df-4da0-8946-104f7696a38e,de6c9787-3b58-490a-81a9-294527143766,refund,81043.79,2021-12-09 14:53:09,Lake John,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,failed,False
9f34298b-7ecb-4cbf-9980-1889e55557a8,566a5059-98f2-40a7-8905-751901e9c589,refund,787725.44,2021-07-17 21:55:17,South Danielton,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,failed,False
4fc7ef73-ac97-4c6d-85bb-e90fe0dd29ab,eb563855-d8b1-42a6-b28e-64b2e13fa580,transfer,665521.93,2023-03-05 05:57:25,South Joyceville,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,pending,False
7960cdbd-b1fa-4e79-94dd-8a343541e4c6,b6848322-803d-48f6-b848-66f0c0f4f2cc,purchase,698114.38,2020-10-04 14:24:02,Matthewmouth,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,pending,True
43e172a1-63b0-4297-a350-53dfe153c399,a5a420c6-f795-4703-a05a-fd847230064c,transfer,110227.32,2022-10-20 20:40:24,Tiffanytown,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,failed,True
e2c68f7f-d445-4325-aa7f-b0ffe5f917ac,3f029f49-f353-43e3-93b8-7f080b71eff0,purchase,448359.77,2023-05-23 15:41:38,Lindseyside,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,pending,True
beb4489f-a6cd-40e4-a5e0-77d933a8fc24,815dd6f6-f6ad-4749-99be-6a32b75aaea3,sending,256494.21,2024-07-21 08:24:02,Burchville,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,failed,False
ea1a2ec7-c9e6-4ac9-961c-2d2b8d31a6f0,901d244c-880b-493f-af62-53678e1c0ce6,refund,943210.67,2023-09-21 20:19:57,North Joshua,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,failed,False
386c82dd-252b-4bde-8d8d-c4139902f644,a99bf8ae-878d-4681-89f9-bb097210f931,transfer,261439.49,2020-10-04 08:17:29,Murraymouth,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,success,True
47c4846e-989a-4c5c-9e4b-a3e0e04cb0b6,8f83660a-707f-4258-ac31-ef2e2030946b,purchase,62670.56,2022-04-14 18:35:47,Rickymouth,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,pending,True
d87ffdbb-3593-486d-b8e1-b4d0162c9190,fdacf41c-9e55-4899-af33-e11c988574b7,transfer,75581.93,2021-04-28 10:48:11,New Williamchester,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,success,True
f316718f-4c04-469e-9909-8129f27e560e,eb563855-d8b1-42a6-b28e-64b2e13fa580,purchase,779415.6,2023-08-23 18:48:19,South Josephhaven,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,failed,True
7ea8a207-a1d2-49f1-8dd5-cb6181a81119,4866aa27-adf7-4733-b982-750cd67b4f0f,transfer,431342.26,2020-08-13 04:56:28,Piercemouth,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,pending,True
5a212ef9-235d-44c6-b7e4-a30a2678b466,02097d47-6659-4fa4-a751-a317baefe8e5,receiving,113633.76,2024-04-03 07:40:53,Stephenmouth,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,failed,False
cb9130aa-c9d9-4c51-abe8-549693be8da4,25c84b6c-03e8-491b-aa7b-20ddfcda9d65,refund,244007.84,2022-09-05 23:52:08,Davisburgh,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,failed,False
3c939ef5-de5c-4a6a-ba5a-cacfc72c6683,6db3f7d1-76c8-45e5-a87e-ae75aec1e641,refund,109915.86,2024-03-26 10:35:29,Blacktown,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,pending,True
22728975-6c92-4234-a671-919931497472,ba2e7ce5-d1e5-40da-be41-78280965f8a4,purchase,940439.43,2020-12-23 11:01:49,West Ivan,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,failed,False
1f576f07-9cc3-47b3-896f-e9a390abc93f,cd93b64b-6ff2-4f96-8bff-a44f9f2e41a0,purchase,268641.12,2024-05-20 02:40:43,Martinezmouth,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,pending,False
862e3b1c-ce0c-40f7-a689-f58ea94171bf,9800e362-8bfa-4db7-80f3-057751bac012,purchase,341051.29,2024-07-20 13:21:34,Hoffmanside,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,success,False
150a77c9-cecf-46b5-803f-e5ade8bff0b8,cfb48cca-529c-44cb-b64b-a34652aff588,refund,525851.3,2023-03-20 17:32:07,Anthonychester,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,pending,False
ed99c436-8fc0-4db3-9f58-f9d1c188ee50,240e43ff-1318-4c3f-8825-038e70f4cbdd,receiving,303999.11,2023-12-30 07:20:03,East Heatherborough,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,pending,True
1a3ef087-3e04-4850-9926-4bcff3035962,5fe31bbb-8264-40e0-b05b-1d2293a0985c,receiving,126709.22,2023-06-10 08:17:19,Robbinsfort,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,pending,False
432b3297-c420-4db5-b5eb-cd0c7daa7ac0,8b8c587b-3edc-4f23-8094-e5477962c0c6,sending,489240.51,2021-03-23 09:33:51,New Patriciamouth,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,success,False
c87345a4-630b-4443-a687-988163398b51,798e1dc8-00a5-412b-a8ee-68548737b330,refund,645653.63,2021-10-10 01:20:41,West Dwayneberg,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,failed,True
637e4e32-dba6-4e0e-9bf6-0586080cf397,d91f9b4b-ee1e-4210-8db2-19362c0b4488,purchase,996080.61,2021-06-25 02:05:28,South Brandi,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,failed,True
a34f411e-d9f7-4dee-8367-1ab338b65e4a,ff699bd1-a031-4d5c-8175-a54cf7960aca,refund,124445.49,2023-05-17 07:17:22,North Amy,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,failed,False
d16f121d-e5ec-45e7-9948-0352b4b7a644,2c3e3f7c-409d-477c-805c-bfbbf7998bc2,sending,872395.05,2021-06-03 05:30:23,Port Veronicatown,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,success,True
df38cf96-3aaf-4956-97ed-8026de2e4ca0,5e4a7a7b-84c0-4684-8476-394073946655,transfer,29071.83,2021-05-06 08:28:27,Ramirezmouth,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,failed,True
59f9766e-cc0a-4867-9d98-38913705a722,83712c04-fc01-42d8-92d3-3d9f9fa7c25c,refund,810044.57,2021-08-21 04:38:56,East Ashleyfurt,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,pending,False
394304cb-446c-4a42-b56e-f5b6d322c065,fdf8328c-04d4-48d2-af04-f0f50a2df23d,sending,247231.12,2022-08-08 15:48:58,Shepherdchester,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,pending,False
94d40408-afc6-4c04-82c6-6d70565d68cb,380f6274-6c23-4029-b719-19a1b6fec117,refund,854207.68,2024-06-24 18:43:56,Lesliestad,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,success,True
ac43e4b9-7c71-438b-8544-0af40bacb262,2fc96c12-d53e-4e70-993a-51fc7fb338f8,receiving,732293.72,2022-02-16 07:25:07,Arielland,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,success,False
ecd42a6e-7b58-446d-940f-3966ae454b96,3cfb84b1-d13e-430d-8289-d0a19510f7e7,refund,348274.23,2023-03-07 07:23:09,Angelaburgh,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,pending,False
857786bb-275a-4340-bade-67966e4638e9,40d912c4-7c95-4f47-8f95-5effe49de7f5,refund,215677.43,2021-04-23 15:13:08,North Craigville,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,pending,False
bca25616-74b0-4473-b0f6-de581dc3ddf2,fdacf41c-9e55-4899-af33-e11c988574b7,sending,705129.61,2021-10-04 14:47:36,East Zacharyberg,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,failed,False
f6661760-e16c-43d0-a406-8f0710cef672,8e95a60e-acc6-424f-a192-1f3575e06492,transfer,488705.92,2022-01-22 03:31:37,Tarachester,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,success,True
59d2062b-82de-44a8-b005-4ac73bca2eba,474bd808-8553-4a14-b329-2ca1f389b175,sending,743692.86,2022-06-05 13:59:58,Lake Garyburgh,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,failed,False
0c4b0994-3583-479b-b4b8-2f8170dfab07,7e353a66-43c4-46af-aa3a-b85d86443c85,receiving,451393.73,2022-03-19 06:13:52,Lake Denise,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,success,True
c63c01e8-8efb-43c4-a06c-bf5878ba14eb,ce5ded28-1873-4857-8116-7324142d6ada,receiving,179840.77,2023-07-04 01:05:02,Jenniferberg,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,pending,True
658d3209-647d-4301-a862-a12fceba8b45,cd068641-a21b-4909-a924-7a98a3a60116,receiving,658372.21,2022-04-25 08:00:05,South Julieshire,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,success,True
cf3255d1-ed51-4a0f-a748-a95a2859271f,bd010077-20f3-4545-8a0f-e009f4ba4b74,sending,802508.76,2021-01-16 01:56:54,Andrewport,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,failed,False
892484fb-8ec5-40a7-9fd2-2a8169f7966c,08da36fe-d7bb-45fc-97af-8e3937a3300a,refund,730890.54,2022-01-02 15:43:40,Lake Nicole,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,failed,True
fd503f6c-0180-457c-b123-cbd493e5149e,fc2d8edc-2242-48cb-be63-1718bd949764,receiving,870008.19,2022-06-07 09:59:04,Port Kerrimouth,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,success,True
8ad7d5bf-3b2b-4cc6-83f8-e161a6b9b405,67aa1afe-ee80-48b7-8a0b-d59d94b65b48,purchase,567430.5,2023-03-06 22:26:17,East Melissaport,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,pending,False
df88a796-882e-409a-964e-653d52330c69,ab418e60-2e16-411f-802e-2e77c2d49151,refund,714402.24,2023-06-17 07:44:17,Johnland,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,success,False
eb9e9af2-ed4d-43b6-9555-fb9f92ba4c40,b90f0551-cb4e-41af-afef-c7ced1af573b,transfer,172128.9,2021-11-09 04:44:28,Amyberg,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,success,True
db000900-cbfa-491e-876f-3fc8650e48be,5c0a1535-d4af-46a8-bedc-2f7b2bb06a56,purchase,832808.57,2021-02-27 07:20:16,Port Johnside,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,pending,True
c7aac291-4278-413b-80b2-22877ee35b7c,d7a8ec78-1d96-4696-a7d8-726172d0e523,transfer,813626.49,2024-06-16 13:40:00,Smithstad,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,failed,False
19840f53-4ae3-4bce-980c-1c02c7faa646,670db068-36d1-4d1c-a630-5b882d4dd483,purchase,60953.2,2023-05-15 01:03:51,Boonetown,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,pending,False
6eaa0e5b-cd79-4a11-8495-25ceadb96f77,be5b6e2d-4790-4651-a39f-9ca576714c10,purchase,405192.59,2022-01-01 20:35:29,North Jefferyberg,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,failed,False
053f6d83-9248-41aa-9b9e-cc9cd80cd116,6ec18168-aca4-4359-966b-f9905bf19f0c,transfer,12949.02,2022-10-23 02:01:14,Port Kevin,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,pending,True
935ed9aa-b677-4f0f-98c6-5310e40c8f85,fcb710e5-b30f-4d55-9a44-2fecce192145,sending,48805.44,2023-03-19 17:02:36,West Williamshire,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,success,True
a951128d-0c84-4edb-85c4-b1feeca4fc63,f53138f0-e776-4aca-a4cf-93b5c5a73e1e,sending,400147.93,2024-04-26 08:35:39,East Stephen,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,pending,False
011c81ca-5e94-448d-9a3d-a7487ed1d101,03ced9e6-d169-43af-90bb-36fb72a37f3b,receiving,742716.89,2022-12-08 01:58:33,Nataliefurt,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,success,False
46ff1d7a-dc29-4e45-afc2-cbe88b164432,5b087340-8b46-47b1-b059-ab82a7a56a8e,refund,76210.44,2024-02-13 06:59:56,Natashahaven,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,success,False
444817a6-5ece-4cf8-9dab-4d543a48e5db,8f83660a-707f-4258-ac31-ef2e2030946b,transfer,199240.94,2021-06-28 18:35:00,Kathleenburgh,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,success,False
edc661ef-7284-408f-b776-e4b2d36479b7,2bf40697-8728-44ef-84c7-98671a540b29,purchase,162625.99,2021-07-22 21:15:01,Christopherhaven,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,success,True
a99eb0eb-a830-41d7-8364-332d2fe521f4,08da36fe-d7bb-45fc-97af-8e3937a3300a,purchase,508886.42,2023-12-09 20:40:18,Port Carolyn,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,failed,True
61dd9188-cf98-4be7-9cab-15868adc9ee2,a2c62832-8e19-4ac5-8cf8-496a5bb4a761,purchase,455862.08,2024-07-27 18:35:44,South Frank,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,pending,False
02c80043-5b06-40f0-8262-f07b17683285,b3b42528-665b-403f-883a-12a0f2db6d09,sending,37374.12,2022-11-28 17:46:54,Nealstad,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,failed,False
f4b01250-b4bc-462c-915f-64a5e3e146e6,d4ca4a7b-0a91-4dff-a5b2-0803e9dffa85,transfer,377282.28,2021-01-13 03:14:23,East Amyton,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,pending,False
d35b66e6-73d9-4dc6-a993-6c2392f5524f,66490d15-dc7b-4b8c-a8df-8cd68bbc426f,refund,160965.9,2022-10-08 19:54:02,Pierceberg,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,failed,False
335c252f-462a-4b9b-94e2-e50d63250416,02468d10-db02-4825-a704-367482f957b4,refund,107824.55,2022-03-23 10:18:12,Lake David,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,failed,True
d8511d96-c4e1-4cbf-a055-b1623a6249e7,73cf786f-fc9a-4f1b-937c-5b6c488e7ed3,transfer,844174.5,2021-04-18 23:43:19,Port Sarahberg,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,pending,True
776f3f8e-2624-46a0-9541-051f8e66adae,fc53e175-540c-4574-a4c7-2291b39ccc8b,receiving,204632.81,2020-12-21 03:52:45,Johnton,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,pending,False
25813a6c-6561-444b-b723-60888170194e,4866aa27-adf7-4733-b982-750cd67b4f0f,transfer,678726.89,2023-08-20 20:18:45,East Brianport,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,pending,False
edc7edae-994f-4ac0-aa30-b121717d167b,7477f027-83ea-4fa8-8f56-17aa47f2f650,purchase,19666.15,2021-08-07 05:08:18,Natalieview,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,failed,True
35f3ed92-ef65-4e5e-8b44-9518fa6c49a6,70952d5d-d2d4-4db0-b202-26b7a9419599,receiving,210021.97,2022-04-06 21:42:50,Dannybury,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,failed,True
4253019b-3ae2-4373-a941-0280e41f7cb7,8c261108-50e3-43fe-894d-bcb0ebda94ad,refund,118160.48,2022-09-27 16:09:19,Christinechester,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,success,True
45e56c4a-ee74-4337-b859-8471afaacbf4,7aa2cb8d-4a7f-40f7-919c-7ca029dd3649,purchase,422263.54,2021-01-24 09:33:11,Lake Veronicashire,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,failed,False
83e2a1ec-b8b0-4c1a-8091-13221f75671f,73cf786f-fc9a-4f1b-937c-5b6c488e7ed3,refund,255853.75,2023-12-02 18:59:47,Lake Courtney,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,pending,True
98267d11-5a53-4ce4-9981-a208bfc16863,77034a5f-6c3f-462a-8073-5ef4dd5fd570,transfer,228589.13,2024-07-16 15:15:30,Barrettburgh,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,failed,False
a1764431-6b9f-4277-ae6c-937e5598c2a8,72788a9f-213a-4363-8de4-a42e30defe04,receiving,971088.55,2023-10-12 20:30:28,Priceland,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,failed,False
46404c59-8611-4cf6-82c9-98d15fca38f6,d99caf6a-566e-4810-9cb8-1abdda3ad283,refund,134518.59,2024-04-12 18:57:04,Theresaberg,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,success,True
214c4cd8-59e6-423a-bc11-133620623ecd,33edbc70-d6d1-4f41-b353-0ba2e4fb3a7f,transfer,328288.27,2023-07-24 12:45:57,East Jack,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,pending,True
b15588b3-be12-491b-8f45-f68fee0aaa0d,8972487b-d8b1-4d0e-9834-7e8b4901764a,refund,267875.69,2021-10-11 18:56:14,Barnesville,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,success,True
519fb663-6f76-45a4-9574-a16619ae78f4,ec6818df-473d-41d8-ba03-1711b66287e5,transfer,766325.86,2021-02-24 12:50:49,West Maryside,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,pending,False
d8123f68-979f-4551-8126-cb231e38e971,255bce73-e064-4b96-bd76-712eeb53b734,sending,801903.95,2024-03-20 20:27:17,Crystalchester,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,pending,False
8c21a9c4-2395-457e-aa55-8ac146accab4,3e3cf759-ad3a-4d24-800e-cb3cb9b2af3a,transfer,633165.33,2022-09-19 04:07:02,Richardsonbury,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,pending,True
a687404a-99b1-4048-a4e7-eb8064a298b7,8b8c587b-3edc-4f23-8094-e5477962c0c6,refund,71974.23,2024-02-06 02:47:13,Port Stacey,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,pending,False
8e334720-5a69-4602-9c45-d2911047958a,7661e8a4-1f78-4f96-904c-2cc493ce6382,refund,52326.6,2021-12-08 13:32:03,Davischester,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,pending,False
04fa2558-7fca-4fd3-a9ec-56be3ec75e11,6f0d2009-cb78-4c52-81c5-15659509494d,purchase,836107.57,2021-01-14 17:04:12,North Ryan,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,failed,True
7afe355a-694b-46c9-a11a-e196fda7174c,5ad36170-c127-4712-b5da-d7dbb7ce37ae,purchase,30852.99,2021-12-13 21:40:19,West Amber,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,failed,False
a7449873-8019-4cd6-ba45-add46d1f4aff,95dd1966-cf36-4392-b8dd-f16bf1a89337,refund,351205.65,2020-11-16 14:21:21,Charleston,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,success,True
8ed18ef3-040c-4d23-8b36-185f075ae1f4,0794b24a-ec1a-4727-8897-26dd85ad6f94,receiving,984198.61,2022-02-27 07:26:55,Cooperland,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,success,True
3c106537-861c-46de-b748-3f289f60c21c,0eb29836-5433-412f-83ca-a2289a9dc5ac,purchase,659879.36,2020-09-12 02:58:46,New Hannahbury,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,pending,True
dd2ea3e9-beb0-4d7f-8a14-34a59910b885,472aa779-8b18-463a-abee-e165eec572e7,sending,466038.64,2023-05-17 14:49:13,Apriltown,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,failed,False
66423f45-c862-47db-9011-8ad49e230548,cc804109-8c5c-4b55-931d-d4f718895e45,receiving,719100.72,2022-03-14 19:54:12,Nicoleburgh,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,success,False
98ce4a06-2265-4850-b97a-4e5bf45087f4,dd171b1f-8ab4-41b8-9237-4002e2bae86b,receiving,200155.93,2024-04-06 18:42:57,East Jerrybury,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,failed,False
f93bca8e-fbb3-4d94-8da5-67f891701484,50f9da42-9e66-40d6-9868-4b08b9a0ccbf,refund,481121.49,2021-06-11 02:57:35,Sanderston,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,failed,True
8d51c4c0-0993-4332-9922-3c8174cada02,8d2871d4-410f-4602-bd52-d43a721c988b,refund,578716.73,2021-06-25 10:40:37,South Wendy,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,failed,True
2d83ac32-ccbd-4ffd-a4ea-b0fff50fb2d0,6197a7e6-1f58-45a0-88f0-9f5a42b68017,receiving,459702.14,2023-07-20 16:02:13,Lake Robertshire,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,pending,True
8a5cac67-7f53-43a3-9bbb-762810355a4c,4efbe64f-b8fd-4e8a-b524-24ab5241a2d5,receiving,456573.18,2022-01-19 05:06:01,Lake Henryfort,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,success,True
cf6761af-9780-4ec7-897f-315f87964c57,c2dc8c19-2b67-4a15-a95f-f18497d49017,refund,297531.19,2021-03-22 12:59:58,Traceyview,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,failed,False
d147db10-93db-4b80-81b2-34610c2a0a15,27bfce3e-a2ef-4a6b-a2fa-48d98fa93696,purchase,669966.27,2021-06-28 23:56:36,Lake Erinchester,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,pending,True
b90d1b51-9ed9-46c9-85db-dee667f35aca,44a22c5e-5f1f-49e0-947b-3990172ecb09,purchase,429953.39,2024-04-06 01:05:09,Lambview,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,failed,False
9cf5cb4b-525e-446b-b71c-96e6b1c4efa0,1aa1c094-8266-4fe8-a9b3-fd4d91074ca8,receiving,511721.16,2024-04-26 17:23:54,West Danieltown,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,pending,False
714f0738-1982-459f-b9da-4ca9f6b66e03,d1fa9cca-545a-4980-8458-63d1f81ec062,transfer,360729.9,2021-07-05 19:52:32,Mendezstad,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,failed,True
e256b0b3-2a79-4347-9a0a-91d0f626e8e0,3752f1be-795a-4d6c-b8b1-c7a446595396,receiving,775254.43,2021-12-08 22:04:53,Bobbymouth,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,pending,True
0deb50e9-9851-4bbe-a088-1345259f792f,fbfd1cbc-212c-47c8-93a7-9096ceeaf518,receiving,863952.73,2022-09-14 18:07:08,Jacobshire,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,failed,True
25e561df-b255-4893-b91a-fb317e772bac,8933d9fb-b018-4f8a-a74e-f524883febb1,purchase,176523.71,2021-09-23 07:15:29,South Alex,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,pending,True
1837ec79-5e41-4290-ae4a-4e81ea50dcaa,0eabe658-2bce-47a9-a2b1-3696f4fd09bf,transfer,401216.63,2022-07-04 21:24:02,Clarkberg,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,success,False
838d4dcd-f011-4ea8-8c1c-689f6f79a6b7,32724a34-3207-48f6-8859-0b591dcf9319,transfer,570365.24,2023-10-10 16:26:51,South Kenneth,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,success,True
6420d74b-ab8c-4d3d-97f4-5b33a92c28d8,30a14e61-45a8-45c2-b12c-fa5bf182ae9d,purchase,126594.19,2024-03-05 20:51:37,West Lisaville,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,failed,False
09ac535a-78cb-45b7-8a4e-80792a9ea594,7ec596ea-f30a-4a08-90f3-fd9d94aa7e70,receiving,492517.04,2023-02-08 04:59:22,New Kathryn,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,failed,True
